     Time         ,Temp(°C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)
 2023/11/20 07:40:00, 40.6,223.1,  0.4,229.3, 50.00,   327,NA, 95292.0,     0.00, 33322,223.1,415.4,458.2,  0.1,  0.2,  0.3,    22,    83,   137,  0.4,  0.4,  0.4,229.3,231.9,230.9,NA,NA,NA,NA
 2023/11/20 07:40:30, 40.7,248.7,  0.5,229.6, 50.01,   340,NA, 95292.0,     0.00, 33322,248.7,454.5,465.8,  0.1,  0.2,  0.3,    24,    90,   139,  0.5,  0.4,  0.5,229.6,232.1,231.3,NA,NA,NA,NA
 2023/11/20 07:41:00, 40.7,278.6,  0.6,229.6, 50.01,   337,NA, 95292.0,     0.00, 33322,278.6,410.8,435.5,  0.1,  0.2,  0.3,    27,    82,   130,  0.6,  0.5,  0.5,229.6,232.1,231.3,NA,NA,NA,NA
 2023/11/20 07:41:30, 40.9,273.1,  0.6,229.4, 50.03,   352,NA, 95292.1,     0.10, 33322,273.1,458.4,454.1,  0.1,  0.2,  0.3,    27,    91,   136,  0.6,  0.5,  0.5,229.4,232.1,231.1,NA,NA,NA,NA
 2023/11/20 07:42:00, 40.9,247.8,  0.6,229.9, 49.93,   359,NA, 95292.1,     0.10, 33322,247.8,431.0,464.9,  0.1,  0.2,  0.3,    24,    86,   139,  0.6,  0.5,  0.6,229.9,232.6,232.0,NA,NA,NA,NA
 2023/11/20 07:42:30, 41.1,228.9,  0.6,230.3, 50.01,   355,NA, 95292.1,     0.10, 33322,228.9,415.8,452.8,  0.2,  0.2,  0.3,    45,    83,   135,  0.6,  0.5,  0.5,230.3,233.3,232.3,NA,NA,NA,NA
 2023/11/20 07:43:00, 41.1,217.1,  0.8,230.5, 50.04,   365,NA, 95292.1,     0.10, 33322,217.1,459.2,454.4,  0.2,  0.2,  0.3,    43,    91,   136,  0.8,  0.7,  0.8,230.5,233.5,232.3,NA,NA,NA,NA
 2023/11/20 07:43:30, 41.3,235.1,  0.6,230.1, 50.03,   371,NA, 95292.1,     0.10, 33322,235.1,405.3,451.1,  0.2,  0.2,  0.3,    47,    81,   135,  0.6,  0.5,  0.6,230.1,233.3,232.0,NA,NA,NA,NA
 2023/11/20 07:44:00, 41.4,251.2,  0.6,229.9, 50.04,   367,NA, 95292.1,     0.10, 33322,251.2,456.4,432.0,  0.1,  0.2,  0.4,    25,    91,   172,  0.6,  0.5,  0.6,229.9,233.2,232.1,NA,NA,NA,NA
 2023/11/20 07:44:30, 41.4,274.4,  0.6,230.3, 50.10,   376,NA, 95292.1,     0.10, 33322,274.4,430.1,452.4,  0.1,  0.2,  0.4,    27,    86,   180,  0.6,  0.5,  0.5,230.3,233.4,232.1,NA,NA,NA,NA
 2023/11/20 07:45:00, 41.6,274.4,  0.6,230.5, 50.09,   377,NA, 95292.1,     0.10, 33322,274.4,427.4,457.9,  0.1,  0.2,  0.3,    27,    85,   137,  0.6,  0.5,  0.5,230.5,233.0,232.0,NA,NA,NA,NA
 2023/11/20 07:45:30, 41.7,255.7,  0.7,231.1, 50.03,   375,NA, 95292.1,     0.10, 33322,255.7,456.0,467.2,  0.1,  0.2,  0.3,    25,    91,   140,  0.7,  0.5,  0.6,231.1,233.4,232.0,NA,NA,NA,NA
 2023/11/20 07:46:00, 41.7,236.4,  0.6,230.1, 50.03,   377,NA, 95292.1,     0.10, 33322,236.4,464.4,461.3,  0.2,  0.2,  0.3,    47,    92,   138,  0.6,  0.5,  0.6,230.1,232.2,231.1,NA,NA,NA,NA
 2023/11/20 07:46:30, 41.9,224.4,  0.5,230.1, 50.04,   368,NA, 95292.1,     0.10, 33322,224.4,452.6,463.8,  0.2,  0.2,  0.3,    44,    90,   139,  0.5,  0.4,  0.5,230.1,232.3,231.1,NA,NA,NA,NA
 2023/11/20 07:47:00, 42.0,243.2,  0.6,230.2, 50.04,   355,NA, 95292.1,     0.10, 33322,243.2,414.4,452.0,  0.1,  0.2,  0.4,    24,    82,   180,  0.6,  0.5,  0.6,230.2,232.3,231.1,NA,NA,NA,NA
 2023/11/20 07:47:30, 42.0,256.8,  0.6,230.0, 50.07,   356,NA, 95292.1,     0.10, 33322,256.8,447.0,459.8,  0.1,  0.2,  0.3,    25,    89,   137,  0.6,  0.5,  0.6,230.0,232.1,230.9,NA,NA,NA,NA
 2023/11/20 07:48:00, 42.2,240.2,  0.5,230.2, 50.04,   335,NA, 95292.1,     0.10, 33322,240.2,399.4,457.1,  0.1,  0.2,  0.3,    24,    79,   137,  0.5,  0.4,  0.4,230.2,231.9,230.7,NA,NA,NA,NA
 2023/11/20 07:48:30, 42.2,238.8,  0.5,230.2, 50.02,   340,NA, 95292.1,     0.10, 33322,238.8,455.3,444.4,  0.1,  0.2,  0.3,    23,    91,   133,  0.5,  0.4,  0.5,230.2,232.0,230.8,NA,NA,NA,NA
 2023/11/20 07:49:00, 42.3,225.9,  0.5,230.3, 50.04,   324,NA, 95292.1,     0.10, 33322,225.9,440.8,435.0,  0.1,  0.2,  0.3,    22,    88,   130,  0.5,  0.4,  0.5,230.3,232.0,231.0,NA,NA,NA,NA
 2023/11/20 07:49:30, 42.3,255.6,  0.5,230.7, 50.06,   304,NA, 95292.1,     0.10, 33322,255.6,414.1,423.6,  0.1,  0.2,  0.3,    25,    82,   127,  0.5,  0.4,  0.5,230.7,233.3,231.9,NA,NA,NA,NA
 2023/11/20 07:50:00, 42.5,253.1,  0.6,231.2, 50.05,   310,NA, 95292.1,     0.10, 33322,253.1,450.9,459.3,  0.1,  0.1,  0.3,    25,    45,   137,  0.6,  0.5,  0.6,231.2,233.8,232.5,NA,NA,NA,NA
 2023/11/20 07:50:30, 42.6,243.4,  0.5,231.2, 50.10,   299,NA, 95292.1,     0.10, 33322,243.4,400.0,438.6,  0.1,  0.2,  0.3,    24,    80,   131,  0.5,  0.4,  0.5,231.2,233.6,231.7,NA,NA,NA,NA
 2023/11/20 07:51:00, 42.6,235.4,  0.5,231.0, 50.06,   278,NA, 95292.1,     0.10, 33322,235.4,454.5,450.1,  0.1,  0.1,  0.3,    23,    45,   135,  0.5,  0.5,  0.5,231.0,233.4,232.2,NA,NA,NA,NA
 2023/11/20 07:51:30, 42.6,216.7,  0.5,231.6, 50.07,   279,NA, 95292.1,     0.10, 33322,216.7,407.9,441.1,  0.1,  0.1,  0.3,    21,    40,   132,  0.5,  0.4,  0.5,231.6,233.9,232.7,NA,NA,NA,NA
 2023/11/20 07:52:00, 42.7,213.5,  0.4,231.1, 50.08,   270,NA, 95292.1,     0.10, 33322,213.5,413.8,452.2,  0.1,  0.1,  0.3,    21,    41,   135,  0.4,  0.4,  0.4,231.1,233.8,232.7,NA,NA,NA,NA
 2023/11/20 07:52:30, 42.9,231.9,  0.5,231.1, 50.05,   277,NA, 95292.1,     0.10, 33322,231.9,449.1,450.1,  0.1,  0.1,  0.3,    23,    44,   135,  0.5,  0.4,  0.5,231.1,233.6,232.5,NA,NA,NA,NA
 2023/11/20 07:53:00, 42.9,264.8,  0.4,231.1, 50.03,   272,NA, 95292.1,     0.10, 33322,264.8,420.0,448.8,  0.1,  0.1,  0.3,    26,    42,   134,  0.4,  0.3,  0.4,231.1,233.5,232.6,NA,NA,NA,NA
 2023/11/20 07:53:30, 42.9,222.9,  0.4,231.1, 50.08,   257,NA, 95292.1,     0.10, 33322,222.9,407.6,422.6,  0.1,  0.1,  0.3,    22,    40,   126,  0.4,  0.3,  0.4,231.1,233.5,232.5,NA,NA,NA,NA
 2023/11/20 07:54:00, 43.1,256.1,  0.5,230.9, 50.04,   261,NA, 95292.1,     0.10, 33322,256.1,384.5,435.0,  0.1,  0.1,  0.3,    25,    38,   130,  0.5,  0.4,  0.5,230.9,232.9,232.2,NA,NA,NA,NA
 2023/11/20 07:54:30, 43.1,242.8,  0.5,231.0, 50.08,   268,NA, 95292.1,     0.10, 33322,242.8,409.6,439.4,  0.1,  0.1,  0.3,    24,    40,   131,  0.5,  0.5,  0.5,231.0,233.1,232.2,NA,NA,NA,NA
 2023/11/20 07:55:00, 43.1,245.0,  0.5,230.8, 50.02,   275,NA, 95292.1,     0.10, 33322,245.0,450.2,456.4,  0.1,  0.1,  0.3,    24,    45,   136,  0.5,  0.4,  0.5,230.8,233.1,232.0,NA,NA,NA,NA
 2023/11/20 07:55:30, 43.2,263.8,  0.5,230.8, 50.02,   289,NA, 95292.1,     0.10, 33322,263.8,452.2,460.5,  0.1,  0.1,  0.3,    26,    45,   138,  0.5,  0.4,  0.4,230.8,233.1,231.9,NA,NA,NA,NA
 2023/11/20 07:56:00, 43.3,239.0,  0.5,230.4, 50.04,   296,NA, 95292.1,     0.10, 33322,239.0,443.9,452.3,  0.1,  0.1,  0.3,    23,    44,   135,  0.5,  0.4,  0.5,230.4,233.0,231.7,NA,NA,NA,NA
 2023/11/20 07:56:30, 43.4,267.6,  0.5,230.5, 50.04,   301,NA, 95292.1,     0.10, 33322,267.6,462.2,440.3,  0.1,  0.1,  0.3,    26,    46,   132,  0.5,  0.4,  0.5,230.5,233.2,231.8,NA,NA,NA,NA
 2023/11/20 07:57:00, 43.4,237.1,  0.5,230.3, 49.98,   294,NA, 95292.1,     0.10, 33322,237.1,414.1,435.7,  0.1,  0.2,  0.3,    23,    82,   130,  0.5,  0.4,  0.5,230.3,233.1,231.8,NA,NA,NA,NA
 2023/11/20 07:57:30, 43.5,268.0,  0.6,230.4, 50.05,   313,NA, 95292.1,     0.10, 33322,268.0,458.4,453.4,  0.1,  0.1,  0.3,    26,    45,   136,  0.6,  0.5,  0.5,230.4,233.3,232.0,NA,NA,NA,NA
 2023/11/20 07:58:00, 43.6,244.1,  0.5,229.8, 50.06,   310,NA, 95292.1,     0.10, 33322,244.1,433.2,456.0,  0.1,  0.2,  0.3,    24,    86,   136,  0.5,  0.4,  0.5,229.8,233.1,231.7,NA,NA,NA,NA
 2023/11/20 07:58:30, 43.7,267.7,  0.6,230.2, 50.03,   315,NA, 95292.1,     0.10, 33322,267.7,413.6,446.2,  0.1,  0.2,  0.3,    26,    82,   133,  0.6,  0.4,  0.5,230.2,233.0,231.6,NA,NA,NA,NA
 2023/11/20 07:59:00, 43.7,255.1,  0.5,230.0, 50.11,   318,NA, 95292.1,     0.10, 33322,255.1,412.8,439.8,  0.1,  0.2,  0.3,    25,    82,   131,  0.5,  0.4,  0.5,230.0,233.4,231.9,NA,NA,NA,NA
 2023/11/20 07:59:30, 43.8,261.1,  0.6,230.2, 50.11,   320,NA, 95292.1,     0.10, 33322,261.1,450.8,435.6,  0.1,  0.2,  0.3,    26,    90,   130,  0.6,  0.5,  0.5,230.2,232.7,231.7,NA,NA,NA,NA
 2023/11/20 08:00:00, 43.9,269.1,  0.5,230.2, 50.06,   311,NA, 95292.1,     0.10, 33322,269.1,395.6,426.5,  0.1,  0.2,  0.3,    26,    79,   127,  0.5,  0.4,  0.5,230.2,232.7,231.8,NA,NA,NA,NA
 2023/11/20 08:00:30, 44.0,238.8,  0.5,230.0, 50.09,   319,NA, 95292.2,     0.20, 33322,238.8,416.1,451.5,  0.1,  0.2,  0.3,    23,    83,   135,  0.5,  0.4,  0.5,230.0,232.9,231.7,NA,NA,NA,NA
 2023/11/20 08:01:00, 44.0,280.9,  0.6,230.2, 50.13,   332,NA, 95292.2,     0.20, 33322,280.9,435.9,454.9,  0.1,  0.2,  0.3,    28,    87,   136,  0.6,  0.5,  0.6,230.2,232.7,231.9,NA,NA,NA,NA
 2023/11/20 08:01:30, 44.1,230.5,  0.6,230.6, 50.05,   332,NA, 95292.2,     0.20, 33322,230.5,449.0,428.3,  0.1,  0.2,  0.3,    23,    89,   128,  0.6,  0.5,  0.6,230.6,232.5,231.8,NA,NA,NA,NA
 2023/11/20 08:02:00, 44.1,262.5,  0.6,230.4, 50.08,   342,NA, 95292.2,     0.20, 33322,262.5,445.2,444.8,  0.1,  0.2,  0.3,    26,    89,   133,  0.6,  0.5,  0.5,230.4,232.4,232.0,NA,NA,NA,NA
 2023/11/20 08:02:30, 44.1,279.1,  0.5,230.6, 50.09,   333,NA, 95292.2,     0.20, 33322,279.1,427.1,462.8,  0.1,  0.2,  0.3,    27,    85,   138,  0.5,  0.4,  0.5,230.6,232.4,232.1,NA,NA,NA,NA
 2023/11/20 08:03:00, 44.2,217.7,  0.6,230.6, 50.09,   345,NA, 95292.2,     0.20, 33322,217.7,434.2,452.5,  0.1,  0.2,  0.3,    21,    86,   135,  0.6,  0.5,  0.6,230.6,232.5,231.9,NA,NA,NA,NA
 2023/11/20 08:03:30, 44.3,269.3,  0.4,230.6, 50.06,   340,NA, 95292.2,     0.20, 33322,269.3,417.3,427.6,  0.1,  0.2,  0.4,    26,    83,   171,  0.4,  0.4,  0.4,230.6,232.8,232.2,NA,NA,NA,NA
 2023/11/20 08:04:00, 44.4,279.5,  0.7,230.7, 50.03,   376,NA, 95292.2,     0.20, 33322,279.5,447.3,453.4,  0.1,  0.2,  0.4,    27,    89,   181,  0.7,  0.6,  0.6,230.7,232.7,232.0,NA,NA,NA,NA
 2023/11/20 08:04:30, 44.5,241.6,  0.6,230.3, 50.01,   366,NA, 95292.2,     0.20, 33322,241.6,432.7,433.7,  0.1,  0.2,  0.4,    24,    86,   173,  0.6,  0.5,  0.5,230.3,232.4,231.6,NA,NA,NA,NA
 2023/11/20 08:05:00, 44.5,223.4,  0.6,229.8, 49.91,   385,NA, 95292.2,     0.20, 33322,223.4,440.3,460.5,  0.2,  0.2,  0.4,    44,    88,   184,  0.6,  0.5,  0.6,229.8,232.2,231.6,NA,NA,NA,NA
 2023/11/20 08:05:30, 44.5,262.2,  0.6,229.7, 49.96,   397,NA, 95292.2,     0.20, 33322,262.2,452.2,434.7,  0.1,  0.2,  0.4,    26,    90,   173,  0.6,  0.5,  0.6,229.7,232.1,231.3,NA,NA,NA,NA
 2023/11/20 08:06:00, 44.6,284.0,  0.6,229.3, 49.94,   399,NA, 95292.2,     0.20, 33322,284.0,441.7,460.0,  0.1,  0.2,  0.4,    28,    88,   184,  0.6,  0.5,  0.6,229.3,232.6,231.6,NA,NA,NA,NA
 2023/11/20 08:06:30, 44.7,272.1,  0.7,229.5, 49.98,   412,NA, 95292.2,     0.20, 33322,272.1,460.4,455.5,  0.1,  0.2,  0.4,    27,    92,   182,  0.7,  0.6,  0.6,229.5,232.6,231.6,NA,NA,NA,NA
 2023/11/20 08:07:00, 44.7,244.5,  0.6,229.9, 50.00,   411,NA, 95292.2,     0.20, 33322,244.5,456.6,445.3,  0.1,  0.2,  0.4,    24,    91,   178,  0.6,  0.5,  0.5,229.9,232.9,231.7,NA,NA,NA,NA
 2023/11/20 08:07:30, 44.9,228.5,  0.6,229.9, 50.00,   395,NA, 95292.2,     0.20, 33322,228.5,430.5,438.7,  0.2,  0.3,  0.4,    45,   129,   175,  0.6,  0.5,  0.6,229.9,233.0,231.5,NA,NA,NA,NA
 2023/11/20 08:08:00, 44.9,212.9,  0.6,229.9, 50.01,   380,NA, 95292.2,     0.20, 33322,212.9,418.2,440.3,  0.2,  0.3,  0.4,    42,   125,   176,  0.6,  0.5,  0.6,229.9,233.1,231.7,NA,NA,NA,NA
 2023/11/20 08:08:30, 45.0,230.7,  0.7,230.3, 50.09,   388,NA, 95292.2,     0.20, 33322,230.7,415.1,437.8,  0.2,  0.2,  0.4,    46,    83,   175,  0.7,  0.6,  0.6,230.3,233.5,231.5,NA,NA,NA,NA
 2023/11/20 08:09:00, 45.0,243.5,  0.7,230.0, 50.09,   391,NA, 95292.2,     0.20, 33322,243.5,441.7,444.6,  0.1,  0.2,  0.4,    24,    88,   177,  0.7,  0.6,  0.6,230.0,233.4,232.4,NA,NA,NA,NA
 2023/11/20 08:09:30, 45.1,279.3,  0.6,230.0, 50.09,   411,NA, 95292.2,     0.20, 33322,279.3,442.2,446.4,  0.1,  0.2,  0.4,    27,    88,   178,  0.6,  0.5,  0.6,230.0,233.4,232.0,NA,NA,NA,NA
 2023/11/20 08:10:00, 45.2,284.7,  0.7,230.3, 50.11,   427,NA, 95292.2,     0.20, 33322,284.7,461.4,456.2,  0.1,  0.2,  0.4,    28,    92,   182,  0.7,  0.5,  0.6,230.3,233.9,232.4,NA,NA,NA,NA
 2023/11/20 08:10:30, 45.3,266.8,  0.8,230.5, 50.12,   431,NA, 95292.2,     0.20, 33322,266.8,460.2,447.1,  0.1,  0.2,  0.4,    26,    92,   178,  0.8,  0.7,  0.7,230.5,233.7,232.3,NA,NA,NA,NA
 2023/11/20 08:11:00, 45.4,253.9,  0.7,230.4, 50.12,   423,NA, 95292.2,     0.20, 33322,253.9,422.3,451.9,  0.1,  0.3,  0.4,    25,   126,   180,  0.7,  0.6,  0.7,230.4,234.0,232.6,NA,NA,NA,NA
 2023/11/20 08:11:30, 45.3,266.1,  0.7,230.5, 50.12,   416,NA, 95292.2,     0.20, 33322,266.1,405.1,443.1,  0.1,  0.3,  0.4,    26,   121,   177,  0.7,  0.6,  0.7,230.5,234.0,232.6,NA,NA,NA,NA
 2023/11/20 08:12:00, 45.4,278.5,  0.6,230.6, 50.12,   430,NA, 95292.2,     0.20, 33322,278.5,405.2,463.5,  0.1,  0.3,  0.4,    27,   121,   185,  0.6,  0.5,  0.6,230.6,234.0,232.6,NA,NA,NA,NA
 2023/11/20 08:12:30, 45.5,268.5,  0.7,230.7, 50.11,   470,NA, 95292.2,     0.20, 33322,268.5,432.4,446.3,  0.2,  0.3,  0.5,    53,   129,   223,  0.7,  0.6,  0.7,230.7,234.1,232.7,NA,NA,NA,NA
 2023/11/20 08:13:00, 45.5,245.2,  0.9,230.4, 50.16,   493,NA, 95292.2,     0.20, 33322,245.2,462.3,464.0,  0.2,  0.3,  0.5,    49,   138,   232,  0.9,  0.8,  0.9,230.4,234.0,232.7,NA,NA,NA,NA
 2023/11/20 08:13:30, 45.7,239.9,  0.9,230.7, 50.10,   494,NA, 95292.2,     0.20, 33322,239.9,447.0,438.0,  0.2,  0.3,  0.5,    47,   134,   219,  0.9,  0.7,  0.8,230.7,234.5,232.9,NA,NA,NA,NA
 2023/11/20 08:14:00, 45.7,253.5,  0.8,230.8, 50.18,   495,NA, 95292.2,     0.20, 33322,253.5,432.5,452.5,  0.2,  0.3,  0.5,    50,   129,   226,  0.8,  0.7,  0.7,230.8,234.4,232.7,NA,NA,NA,NA
 2023/11/20 08:14:30, 45.8,235.6,  0.8,230.7, 50.15,   500,NA, 95292.2,     0.20, 33322,235.6,430.2,462.1,  0.2,  0.4,  0.5,    47,   172,   231,  0.8,  0.7,  0.8,230.7,234.2,232.7,NA,NA,NA,NA
 2023/11/20 08:15:00, 45.9,250.8,  0.9,230.9, 50.15,   522,NA, 95292.3,     0.30, 33322,250.8,444.4,450.6,  0.2,  0.4,  0.5,    50,   177,   225,  0.9,  0.7,  0.8,230.9,234.4,233.0,NA,NA,NA,NA
 2023/11/20 08:15:30, 45.9,226.3,  0.8,231.1, 50.21,   518,NA, 95292.3,     0.30, 33322,226.3,456.6,459.9,  0.2,  0.3,  0.5,    45,   136,   229,  0.8,  0.7,  0.8,231.1,234.3,233.1,NA,NA,NA,NA
 2023/11/20 08:16:00, 46.0,230.6,  0.8,231.3, 50.17,   514,NA, 95292.3,     0.30, 33322,230.6,424.4,464.1,  0.2,  0.4,  0.5,    46,   169,   232,  0.8,  0.7,  0.7,231.3,234.1,233.2,NA,NA,NA,NA
 2023/11/20 08:16:30, 46.0,261.9,  0.8,231.5, 50.16,   545,NA, 95292.3,     0.30, 33322,261.9,416.5,461.0,  0.2,  0.4,  0.5,    52,   166,   230,  0.8,  0.7,  0.8,231.5,234.6,233.2,NA,NA,NA,NA
 2023/11/20 08:17:00, 46.1,288.3,  0.9,231.4, 50.19,   530,NA, 95292.3,     0.30, 33322,288.3,453.9,460.1,  0.2,  0.3,  0.5,    57,   136,   230,  0.9,  0.9,  0.9,231.4,234.5,233.3,NA,NA,NA,NA
 2023/11/20 08:17:30, 46.1,288.4,  0.8,232.1, 50.16,   502,NA, 95292.3,     0.30, 33322,288.4,415.9,463.5,  0.2,  0.4,  0.5,    57,   166,   231,  0.8,  0.6,  0.7,232.1,234.4,233.4,NA,NA,NA,NA
 2023/11/20 08:18:00, 46.2,285.8,  0.7,232.2, 50.17,   510,NA, 95292.3,     0.30, 33322,285.8,438.0,464.8,  0.2,  0.4,  0.5,    57,   175,   232,  0.7,  0.6,  0.7,232.2,234.2,233.4,NA,NA,NA,NA
 2023/11/20 08:18:30, 46.3,255.5,  0.8,232.1, 50.17,   513,NA, 95292.3,     0.30, 33322,255.5,450.5,453.2,  0.2,  0.3,  0.5,    51,   135,   226,  0.8,  0.7,  0.7,232.1,234.2,233.3,NA,NA,NA,NA
 2023/11/20 08:19:00, 46.3,281.7,  0.8,231.9, 50.14,   512,NA, 95292.3,     0.30, 33322,281.7,441.3,463.5,  0.2,  0.3,  0.5,    56,   132,   231,  0.8,  0.7,  0.8,231.9,234.2,233.4,NA,NA,NA,NA
 2023/11/20 08:19:30, 46.4,283.3,  0.8,231.8, 50.16,   508,NA, 95292.3,     0.30, 33322,283.3,433.0,466.5,  0.2,  0.4,  0.5,    56,   173,   233,  0.8,  0.7,  0.7,231.8,234.0,233.4,NA,NA,NA,NA
 2023/11/20 08:20:00, 46.5,251.3,  0.8,231.8, 50.14,   507,NA, 95292.3,     0.30, 33322,251.3,451.5,447.6,  0.2,  0.3,  0.5,    50,   135,   223,  0.8,  0.7,  0.8,231.8,234.1,233.2,NA,NA,NA,NA
 2023/11/20 08:20:30, 46.6,265.4,  0.8,231.5, 50.06,   515,NA, 95292.3,     0.30, 33322,265.4,456.6,441.1,  0.2,  0.3,  0.5,    53,   136,   220,  0.8,  0.7,  0.7,231.5,234.0,233.0,NA,NA,NA,NA
 2023/11/20 08:21:00, 46.6,275.2,  0.7,230.9, 50.05,   526,NA, 95292.3,     0.30, 33322,275.2,433.6,467.9,  0.2,  0.4,  0.5,    55,   173,   233,  0.7,  0.6,  0.7,230.9,233.5,232.5,NA,NA,NA,NA
 2023/11/20 08:21:30, 46.6,270.5,  0.9,230.2, 49.98,   531,NA, 95292.3,     0.30, 33322,270.5,428.8,454.6,  0.2,  0.4,  0.5,    54,   171,   227,  0.9,  0.8,  0.8,230.2,233.4,232.3,NA,NA,NA,NA
 2023/11/20 08:22:00, 46.7,302.9,  0.8,230.0, 49.96,   554,NA, 95292.3,     0.30, 33322,302.9,418.8,464.0,  0.2,  0.4,  0.5,    60,   167,   232,  0.8,  0.7,  0.8,230.0,233.1,232.1,NA,NA,NA,NA
 2023/11/20 08:22:30, 46.8,229.9,  0.9,230.3, 49.99,   559,NA, 95292.3,     0.30, 33322,229.9,423.2,440.3,  0.3,  0.4,  0.6,    68,   169,   264,  0.9,  0.7,  0.8,230.3,233.4,232.0,NA,NA,NA,NA
 2023/11/20 08:23:00, 46.8,232.6,  1.0,229.9, 49.93,   592,NA, 95292.3,     0.30, 33322,232.6,444.2,453.1,  0.3,  0.4,  0.6,    69,   177,   271,  1.0,  0.9,  0.9,229.9,232.8,231.6,NA,NA,NA,NA
 2023/11/20 08:23:30, 47.0,318.1,  1.0,229.9, 49.94,   622,NA, 95292.3,     0.30, 33322,318.1,422.8,458.4,  0.2,  0.5,  0.6,    63,   211,   275,  1.0,  0.9,  1.0,229.9,232.8,231.6,NA,NA,NA,NA
 2023/11/20 08:24:00, 47.0,256.7,  1.0,229.7, 49.99,   670,NA, 95292.3,     0.30, 33323,256.7,403.9,464.9,  0.3,  0.5,  0.7,    77,   201,   325,  1.0,  0.9,  1.0,229.7,233.2,231.8,NA,NA,NA,NA
 2023/11/20 08:24:30, 47.1,236.5,  1.1,229.9, 49.98,   714,NA, 95292.3,     0.30, 33323,236.5,443.2,468.2,  0.4,  0.6,  0.7,    94,   265,   327,  1.1,  1.0,  1.1,229.9,233.0,231.7,NA,NA,NA,NA
 2023/11/20 08:25:00, 47.1,265.2,  1.2,229.8, 49.93,   708,NA, 95292.3,     0.30, 33323,265.2,464.7,462.7,  0.3,  0.5,  0.7,    79,   232,   323,  1.2,  1.1,  1.2,229.8,233.0,231.7,NA,NA,NA,NA
 2023/11/20 08:25:30, 47.1,234.1,  1.1,229.8, 49.98,   715,NA, 95292.3,     0.30, 33323,234.1,409.4,454.3,  0.4,  0.6,  0.7,    93,   245,   318,  1.1,  1.0,  1.1,229.8,232.7,231.6,NA,NA,NA,NA
 2023/11/20 08:26:00, 47.2,325.3,  1.3,230.0, 50.02,   834,NA, 95292.4,     0.40, 33323,325.3,462.8,363.8,  0.4,  0.7,  0.9,   130,   323,   327,  1.3,  1.2,  1.3,230.0,233.1,231.2,NA,NA,NA,NA
 2023/11/20 08:26:30, 47.3,342.5,  1.5,230.3, 50.01,   981,NA, 95292.4,     0.40, 33323,342.5,412.9,447.8,  0.4,  0.9,  1.0,   137,   371,   447,  1.5,  1.3,  1.4,230.3,233.2,231.2,NA,NA,NA,NA
 2023/11/20 08:27:00, 47.3,260.1,  1.8,230.0, 50.03,  1162,NA, 95292.4,     0.40, 33323,260.1,457.9,406.3,  0.6,  1.0,  1.2,   156,   457,   487,  1.8,  1.6,  1.7,230.0,233.1,231.9,NA,NA,NA,NA
 2023/11/20 08:27:30, 47.4,242.0,  2.1,230.1, 50.06,  1331,NA, 95292.4,     0.40, 33323,242.0,373.2,320.9,  0.9,  1.6,  1.7,   217,   597,   545,  2.1,  1.9,  2.0,230.1,233.2,232.3,NA,NA,NA,NA
 2023/11/20 08:28:00, 47.6,272.8,  2.8,230.4, 50.09,  1863,NA, 95292.4,     0.40, 33323,272.8,436.6,411.9,  1.0,  1.8,  2.0,   272,   785,   823,  2.8,  2.6,  2.7,230.4,233.3,232.2,NA,NA,NA,NA
 2023/11/20 08:28:30, 47.7,288.2,  3.2,230.5, 50.03,  2137,NA, 95292.4,     0.40, 33323,288.2,443.4,460.7,  1.0,  1.9,  2.1,   288,   842,   967,  3.2,  3.0,  3.0,230.5,233.3,232.6,NA,NA,NA,NA
 2023/11/20 08:29:00, 47.9,313.9,  3.3,230.2, 50.07,  2249,NA, 95292.4,     0.40, 33323,313.9,466.3,471.9,  1.0,  2.0,  2.1,   313,   932,   990,  3.3,  3.1,  3.2,230.2,233.2,232.4,NA,NA,NA,NA
 2023/11/20 08:29:30, 48.1,299.0,  3.3,230.2, 50.09,  2279,NA, 95292.5,     0.50, 33323,299.0,468.1,462.0,  1.0,  2.0,  2.2,   299,   936,  1016,  3.3,  3.1,  3.2,230.2,232.8,232.4,NA,NA,NA,NA
 2023/11/20 08:30:00, 48.3,282.7,  3.2,230.2, 50.07,  2253,NA, 95292.5,     0.50, 33323,282.7,457.0,467.2,  1.1,  2.0,  2.2,   310,   914,  1027,  3.2,  3.1,  3.2,230.2,232.9,232.5,NA,NA,NA,NA
 2023/11/20 08:30:30, 48.4,284.1,  3.4,230.2, 50.08,  2350,NA, 95292.5,     0.50, 33323,284.1,470.3,464.3,  1.1,  2.0,  2.3,   312,   940,  1067,  3.4,  3.3,  3.3,230.2,232.6,232.5,NA,NA,NA,NA
 2023/11/20 08:31:00, 48.6,287.2,  3.4,230.4, 50.08,  2330,NA, 95292.5,     0.50, 33323,287.2,468.0,461.8,  1.1,  2.0,  2.2,   315,   936,  1015,  3.4,  3.2,  3.3,230.4,232.6,232.6,NA,NA,NA,NA
